Virtual User Script started at: 11/13/2023 2:52:35 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(110):     Keep-Alive: timeout=5, max=94\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1450ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110): t=1450ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=1450ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Mon, 13 Nov 2023 11:52:37 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Sun, 12 Nov 2023 11:52:37 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=1451ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     377\r\n
Action.c(110): t=1451ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=1451ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flights List</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(110):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(110):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(110):     ">\n
Action.c(110):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(110):     </form>\n
Action.c(110):     \n
Action.c(110):     </center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>
Action.c(110): t=1453ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(110): t=1453ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Mon, 13 Nov 2023 11:52:37 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(110):     ETag: "200000001c2e9-2b0-4b653e9ce6100"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=1454ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110): t=1454ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(110): Warning -26377: No match found for the requested parameter "flight". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(110): Notify: Saving Parameter "flight_count = 0".
Action.c(110): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Itinerary Button") highest severity level was "warning", 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(120): Notify: Transaction "Goto Itinerary" ended with a "Pass" status (Duration: 0.2997 Wasted Time: 0.0150).
Action.c(122): Notify: Transaction "Cancel one ticket" started.
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): Notify: Parameter Substitution: parameter "flight_count" =  "0"
Action.c(129): Notify: Saving Parameter "countFlight = 0".
Action.c(131): Notify: Parameter Substitution: parameter "countFlight" =  "0"
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(189): Warning: The string 'flightAfterDelete' with parameter delimiters is not a parameter.
Action.c(192): Error: Ошибка удаления! Билеты остуствуют.
Action.c(195): Notify: Transaction "Cancel one ticket" ended with a "Pass" status (Duration: 0.1706).
Action.c(197): Notify: Transaction "Logout" started.
Action.c(199): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(201): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(201): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(201): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(206): t=1746ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(206): t=1747ms: 832-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(206):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(206):     Origin: http://localhost:1080\r\n
Action.c(206):     Sec-Fetch-User: ?1\r\n
Action.c(206):     Sec-Fetch-Site: same-origin\r\n
Action.c(206):     Sec-Fetch-Dest: frame\r\n
Action.c(206):     Sec-Fetch-Mode: navigate\r\n
Action.c(206):     Upgrade-Insecure-Requests: 1\r\n
Action.c(206):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(206):     sec-ch-ua-mobile: ?0\r\n
Action.c(206):     sec-ch-ua-platform: "Windows"\r\n
Action.c(206):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(206):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(206):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(206):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(206):     Accept: */*\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Host: localhost:1080\r\n
Action.c(206):     Cookie: MSO=SID&1699876356; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(206):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(206):     \r\n
Action.c(206): t=1795ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Date: Mon, 13 Nov 2023 11:52:37 GMT\r\n
Action.c(206):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(206):     Set-Cookie: MSO=SID&1699876357; path=/\r\n
Action.c(206):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 12-Nov-2023 11:52:37 GMT\r\n
Action.c(206):     Keep-Alive: timeout=5, max=93\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Transfer-Encoding: chunked\r\n
Action.c(206):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(206):     \r\n
Action.c(206): t=1796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     2ae\r\n
Action.c(206): t=1796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     \r\n
Action.c(206): t=1797ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     <!-- \n
Action.c(206):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(206):      Also, the server options have been loaded into the cookie called\n
Action.c(206):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(206):      --->\n
Action.c(206):     \n
Action.c(206):     <html>\n
Action.c(206):     <title>Web Tours</title>\n
Action.c(206):        <!-- Frame Set -->\n
Action.c(206):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(206):           <!-- Navigation Frame -->\n
Action.c(206):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(206):                 noresize="noresize" scrolling="auto"/>\n
Action.c(206):           <!-- Home Frame -->\n
Action.c(206):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(206):                 noresize="noresize" scrolling="auto"/>\n
Action.c(206):        </frameset>\n
Action.c(206):     </html>\n
Action.c(206):     \n
Action.c(206):     </body>\n
Action.c(206):     </html>
Action.c(206): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(206): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(206): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(206): t=1799ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(206):     <HTML>\n
Action.c(206):     <HEAD>\n
Action.c(206):     \t<title>Web Tours</title>\n
Action.c(206):     </HEAD>\n
Action.c(206):     <style>\n
Action.c(206):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(206):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(206):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(206):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(206):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(206):     N: none}\n
Action.c(206):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(206):     CORATION: underline}\n
Action.c(206):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(206):     </style>\n
Action.c(206):     <body bgcolor="#e0e7f1">\n
Action.c(206):     <BR/>\n
Action.c(206):     <BR/>\n
Action.c(206):     <BR/>\n
Action.c(206):     <br/>\n
Action.c(206):     <table border="0">\n
Action.c(206):     <tr><td></td></tr>\n
Action.c(206):     <TR><TD></TD></TR>\n
Action.c(206):     <TR><TD>\n
Action.c(206):     <blockquote>\n
Action.c(206):     <H1><b>Web Tours</b></H1>\n
Action.c(206):     Welcome to the Web Tours site.\n
Action.c(206):     <br/>\n
Action.c(206):     To make reservations,please enter your account information to the left.\n
Action.c(206):     <br/>\n
Action.c(206):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(206):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(206):     <br/>\n
Action.c(206):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(206):     tration</b></A> link.\n
Action.c(206):     <br/><br/><br/><br/><br/><br/>\n
Action.c(206):     <br/><small>\n
Action.c(206):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(206):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(206):     </small>\n
Action.c(206):     </blockquote></TD>\n
Action.c(206):     <TD></TD></TR>\n
Action.c(206):     </table>\n
Action.c(206):     </body>\n
Action.c(206):     </HTML>\n
Action.c(206): t=1801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(206):     0\r\n
Action.c(206):     \r\n
Action.c(206): t=1802ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(206): t=1803ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(206): t=1803ms: 693-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(206):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(206):     Origin: http://localhost:1080\r\n
Action.c(206):     Sec-Fetch-User: ?1\r\n
Action.c(206):     Sec-Fetch-Site: same-origin\r\n
Action.c(206):     Sec-Fetch-Dest: frame\r\n
Action.c(206):     Sec-Fetch-Mode: navigate\r\n
Action.c(206):     Upgrade-Insecure-Requests: 1\r\n
Action.c(206):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(206):     sec-ch-ua-mobile: ?0\r\n
Action.c(206):     sec-ch-ua-platform: "Windows"\r\n
Action.c(206):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(206):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(206):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(206):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(206):     Accept: */*\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Host: localhost:1080\r\n
Action.c(206):     Cookie: MSO=SID&1699876357\r\n
Action.c(206):     \r\n
Action.c(206): t=1851ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Date: Mon, 13 Nov 2023 11:52:37 GMT\r\n
Action.c(206):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(206):     Expires: Sun, 12 Nov 2023 11:52:37 GMT\r\n
Action.c(206):     Keep-Alive: timeout=5, max=95\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Transfer-Encoding: chunked\r\n
Action.c(206):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(206):     \r\n
Action.c(206): t=1852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     5d2\r\n
Action.c(206): t=1852ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     \r\n
Action.c(206): t=1852ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     <!DOCTYPE html\n
Action.c(206):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(206):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(206):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(206):     <head>\n
Action.c(206):     <title>Web Tours Navigation Bar</title>\n
Action.c(206):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(206):     </head>\n
Action.c(206):     <body bgcolor="#E0E7F1">\n
Action.c(206):     <style>\n
Action.c(206):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(206):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(206):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(206):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(206):     </style>\n
Action.c(206):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(206):     <input type="hidden" name="userSession" value="137697.558282706HAiciVipVftVzzzHtctQzpQAiQc
Action.c(206):     f"/>\n
Action.c(206):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(206):     <td>&nbsp;</td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td>&nbsp;</td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td><small>&nbsp;Password</small></td>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td>&nbsp;</td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td>\n
Action.c(206):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(206):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(206):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(206):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(206):     </form>\n
Action.c(206):     \n
Action.c(206):     </body>\n
Action.c(206):     </html>\n
Action.c(206): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(206): t=1854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(206):     0\r\n
Action.c(206):     \r\n
Action.c(206): t=1855ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(206): Warning -26377: No match found for the requested parameter "flightAfterDelete". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 2176 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(206): Notify: Saving Parameter "flightAfterDelete_count = 0".
Action.c(206): web_url("SignOff Button") highest severity level was "warning", 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(216): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.1991 Wasted Time: 0.0104).
Action.c(218): Notify: Transaction "UC5_CancelTicket" ended with a "Pass" status (Duration: 1.7179 Wasted Time: 0.3271).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1935ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1936ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1936ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1936ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1936ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1936ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
