Virtual User Script started at: 11/13/2023 2:38:59 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(294):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(294):     </head>\n
Action.c(294):     <body bgcolor="#E0E7F1">\n
Action.c(294):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(294):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(294):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(294):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(294):     uote>\n
Action.c(294):     <CENTER>\n
Action.c(294):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(294):     <BR/>\n
Action.c(294):     <BR/>\n
Action.c(294):     <!-- Customer Name header -->\n
Action.c(294):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(294):       <TR bgcolor="#5E7884">\n
Action.c(294):          <TD colspan="2" align="center">\n
Action.c(294):             <font color="white"><b>BillGates's Flight Invoice</b></font>\n
Action.c(294):          </TD>\n
Action.c(294):          <TD width="160" align="right">\n
Action.c(294):              <font color="white"><small>Mon Nov 13 14:39:02 2023\n
Action.c(294):     </small>\n
Action.c(294):          </TD>\n
Action.c(294):       </TR>\n
Action.c(294):     </Table>\n
Action.c(294):     \n
Action.c(294):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(294):     <!-- Flight Item header -->\n
Action.c(294):       <TR bgcolor="#EFF2F7">\n
Action.c(294):          <TD colspan="2" align="left">\n
Action.c(294):              Flights Reservation Requests:\n
Action.c(294):         </TD>\n
Action.c(294):         <TD align="center">Cost\n
Action.c(294):         </TD>\n
Action.c(294):       </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight reserved -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):         <TD valign="top">1.</TD>\n
Action.c(294):         <TD align="left">\n
Action.c(294):            <b><u>3  Class tickets from Denver to Sydney.</u></b>\n
Action.c(294):     <br/>\n
Action.c(294):     <center>\n
Action.c(294):            <i>\n
Action.c(294):               11/14/2023 :  1pm : Flight 81 leaves Denver  for Sydney.<br>\n
Action.c(294):            <br/>\n
Action.c(294):         </TD>\n
Action.c(294):         <TD valign="top">\n
Action.c(294):              $3969\n
Action.c(294):         </TD>\n
Action.c(294):       </TR>\n
Action.c(294):     <!-- Total Cost -->\n
Action.c(294):       <TR bgcolor="#EFF2F7">\n
Action.c(294):         <TD>*\n
Action.c(294):         </TD>\n
Action.c(294):         <TD > Total Cost\n
Action.c(294):         </TD>\n
Action.c(294):         <TD>\n
Action.c(294):            <b> $3969 </b>\n
Action.c(294):         </TD>\n
Action.c(294):       </TR>\n
Action.c(294):     \n
Action.c(294):       <TR bgcolor="#EFF2F7">\n
Action.c(294):         <TD>-\n
Action.c(294):         </TD>\n
Action.c(294):         <TD >\n
Action.c(294):            Total Charged to Credit Card # 32131231232132131\n
Action.c(294):         </TD>\n
Action.c(294):         <TD>\n
Action.c(294):            <b> $3969 </b>\n
Action.c(294):         </TD>\n
Action.c(294):       </TR>\n
Action.c(294):     \n
Action.c(294):       <TR bgcolor="#EFF2F7">\n
Action.c(294):         <TD>*\n
Action.c(294):         </TD>\n
Action.c(294):         <TD >\n
Action.c(294):             Credit Account Balance\n
Action.c(294):         </TD>\n
Action.c(294):         <TD>\n
Action.c(294):            <b> $0.00 </b>\n
Action.c(294):         </TD>\n
Action.c(294):       </TR></Table>\n
Action.c(294):     <BR/>\n
Action.c(294):     <Table width="85%" border="0">\n
Action.c(294):       <tr>\n
Action.c(294):         <td align=right>\n
Action.c(294):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(294):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(294):     /></form>    </td>\n
Action.c(294):       </tr>\n
Action.c(294):     </Table>\n
Action.c(294):     \n
Action.c(294):     </Center>\n
Action.c(294):     \n
Action.c(294):     </body>\n
Action.c(294):     </html>
Action.c(294): t=2501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     0\r\n
Action.c(294):     \r\n
Action.c(294): t=2503ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(294): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): Registered web_reg_find successful for "Text=Bill" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): Registered web_reg_find successful for "Text=Gates" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): Registered web_reg_find successful for "Text=32131231232132131" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): Registered web_reg_find successful for "Text=11/14/2023" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): web_submit_data("reservations.pl_4") was successful, 2482 body bytes, 396 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(324): Notify: Transaction "Send_Payments" ended with a "Pass" status (Duration: 0.1861 Wasted Time: 0.0059).
Action.c(326): Notify: Transaction "LogOut" started.
Action.c(328): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(328): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(328): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(333): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(335): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(335): t=2602ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(335): t=2602ms: 691-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(335):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(335):     Sec-Fetch-Mode: navigate\r\n
Action.c(335):     Upgrade-Insecure-Requests: 1\r\n
Action.c(335):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(335):     sec-ch-ua-mobile: ?0\r\n
Action.c(335):     sec-ch-ua-platform: "Windows"\r\n
Action.c(335):     Sec-Fetch-Site: same-origin\r\n
Action.c(335):     Sec-Fetch-Dest: frame\r\n
Action.c(335):     Sec-Fetch-User: ?1\r\n
Action.c(335):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(335):     Accept-Encoding: gzip, deflate\r\n
Action.c(335):     Accept: */*\r\n
Action.c(335):     Connection: Keep-Alive\r\n
Action.c(335):     Host: localhost:1080\r\n
Action.c(335):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&username&KillBillYbill&address2&3213
Action.c(335):     45&hash&108&address1&Microsoft%20office&lastName&Gates%0A\r\n
Action.c(335):     \r\n
Action.c(335): t=2653ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     HTTP/1.1 200 OK\r\n
Action.c(335):     Date: Mon, 13 Nov 2023 11:39:02 GMT\r\n
Action.c(335):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(335):     Set-Cookie: MSO=SID&1699875542; path=/\r\n
Action.c(335):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 12-Nov-2023 11:39:02 GMT\r\n
Action.c(335):     Keep-Alive: timeout=5, max=88\r\n
Action.c(335):     Connection: Keep-Alive\r\n
Action.c(335):     Transfer-Encoding: chunked\r\n
Action.c(335):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(335):     \r\n
Action.c(335): t=2655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     2ae\r\n
Action.c(335): t=2655ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     \r\n
Action.c(335): t=2655ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     <!-- \n
Action.c(335):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(335):      Also, the server options have been loaded into the cookie called\n
Action.c(335):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(335):      --->\n
Action.c(335):     \n
Action.c(335):     <html>\n
Action.c(335):     <title>Web Tours</title>\n
Action.c(335):        <!-- Frame Set -->\n
Action.c(335):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(335):           <!-- Navigation Frame -->\n
Action.c(335):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(335):                 noresize="noresize" scrolling="auto"/>\n
Action.c(335):           <!-- Home Frame -->\n
Action.c(335):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(335):                 noresize="noresize" scrolling="auto"/>\n
Action.c(335):        </frameset>\n
Action.c(335):     </html>\n
Action.c(335):     \n
Action.c(335):     </body>\n
Action.c(335):     </html>
Action.c(335): t=2656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(335):     0\r\n
Action.c(335):     \r\n
Action.c(335): t=2658ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(335): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(335): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(345): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(345): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(347): t=2697ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(347): t=2697ms: 557-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(347):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(347):     Sec-Fetch-Mode: navigate\r\n
Action.c(347):     Upgrade-Insecure-Requests: 1\r\n
Action.c(347):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(347):     sec-ch-ua-mobile: ?0\r\n
Action.c(347):     sec-ch-ua-platform: "Windows"\r\n
Action.c(347):     Sec-Fetch-Site: same-origin\r\n
Action.c(347):     Sec-Fetch-Dest: frame\r\n
Action.c(347):     Sec-Fetch-User: ?1\r\n
Action.c(347):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(347):     Accept-Encoding: gzip, deflate\r\n
Action.c(347):     Accept: */*\r\n
Action.c(347):     Connection: Keep-Alive\r\n
Action.c(347):     Host: localhost:1080\r\n
Action.c(347):     Cookie: MSO=SID&1699875542\r\n
Action.c(347):     \r\n
Action.c(347): t=2756ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Date: Mon, 13 Nov 2023 11:39:02 GMT\r\n
Action.c(347):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(347):     Expires: Sun, 12 Nov 2023 11:39:02 GMT\r\n
Action.c(347):     Keep-Alive: timeout=5, max=87\r\n
Action.c(347):     Connection: Keep-Alive\r\n
Action.c(347):     Transfer-Encoding: chunked\r\n
Action.c(347):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(347):     \r\n
Action.c(347): t=2757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     5d1\r\n
Action.c(347): t=2758ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     \r\n
Action.c(347): t=2758ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     <!DOCTYPE html\n
Action.c(347):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(347):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(347):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(347):     <head>\n
Action.c(347):     <title>Web Tours Navigation Bar</title>\n
Action.c(347):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(347):     </head>\n
Action.c(347):     <body bgcolor="#E0E7F1">\n
Action.c(347):     <style>\n
Action.c(347):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(347):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(347):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(347):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(347):     </style>\n
Action.c(347):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(347):     <input type="hidden" name="userSession" value="137697.492264075HAiciVtpHfiDDDDDtctQzpiiiff
Action.c(347):     "/>\n
Action.c(347):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(347):     <td>&nbsp;</td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td>&nbsp;</td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td><small>&nbsp;Password</small></td>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td>&nbsp;</td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td>\n
Action.c(347):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(347):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(347):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(347):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(347):     </form>\n
Action.c(347):     \n
Action.c(347):     </body>\n
Action.c(347):     </html>\n
Action.c(347): t=2760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(347):     0\r\n
Action.c(347):     \r\n
Action.c(347): t=2762ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(347): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(347): web_url("nav.pl_4") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0.2476 Wasted Time: 0.0174).
Action.c(358): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 1.9405 Wasted Time: 0.0933).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2835ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
