Virtual User Script started at: 14.11.2023 16:47:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(242):     <body bgcolor="#E0E7F1">\n
Action.c(242):     <style>\n
Action.c(242):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(242):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(242):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(242):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(242):     </style>\n
Action.c(242):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(242):     <input type="hidden" name="userSession" value="137705.114135277HAiDcAzpiAiDDDDDtctQQpctAif
Action.c(242):     "/>\n
Action.c(242):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><small>&nbsp;Password</small></td>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(242):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(242):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(242):     </form>\n
Action.c(242):     \n
Action.c(242):     </body>\n
Action.c(242):     </html>\n
Action.c(242): t=2882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     0\r\n
Action.c(242):     \r\n
Action.c(242): t=2893ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(242): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(242): web_url("nav.pl_5") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,3178 Wasted Time: 0,0146).
Action.c(253): Notify: Transaction "UC4_ViewingTickets" ended with a "Pass" status (Duration: 2,6480 Wasted Time: 0,2288).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2981ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
