Virtual User Script started at: 11/13/2023 2:49:19 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):                \n
Action.c(158):     <br/>\n
Action.c(158):               1;Business;None<br/>\n
Action.c(158):               ;Jojo Bean<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 0 <BR/> (CC: x-470)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):        :  8am : Flight \n
Action.c(158):      leaves Denver  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="7-15197-&#10;"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):     Jojo      <li><i>Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):                \n
Action.c(158):     <br/>\n
Action.c(158):               1;Business;None<br/>\n
Action.c(158):               ;Jojo Bean<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 0 <BR/> (CC: x-190)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):        :  8am : Flight fdshfds\n
Action.c(158):      leaves Denver  for Denver.<br>   :   : Flight 7564\n
Action.c(158):      leaves   for San Francisco.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="16-1547958-33"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):     Jojo      <li><i>Bean\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               321321312321 3213\n
Action.c(158):     <br/>\n
Action.c(158):               3;Business;Window<br/>\n
Action.c(158):               ;Jojo Bean;Haha Shen;Test 3User<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 0 <BR/> (CC: x-440)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):        :  8am : Flight Some jojo address\n
Action.c(158):      leaves Denver  for Denver.<br>   :   : Flight 123456\n
Action.c(158):      leaves   for Portland.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="22-16-11"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):     </i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               1111222233334444 1234\n
Action.c(158):     <br/>\n
Action.c(158):               3;Coach;Aisle<br/>\n
Action.c(158):               ;Jojo Bean;James Musk;Robert Ronaldo<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 0 <BR/> (CC: x-603)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR>\n
Action.c(158):        <TD align="center" COLSPAN="4">\n
Action.c(158):        <b>A total of 21 scheduled flights.</font></b>\n
Action.c(158):        </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(158):     <TR>\n
Action.c(158):     <TD align="left" width="50%" >\n
Action.c(158):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(158):     er="0" /></TD>\n
Action.c(158):     <TD align="right" width="50%" >\n
Action.c(158):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(158):     f" border="0" /></TD>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(158):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(158):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(158):     nput type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" v
Action.c(158):     alue="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" nam
Action.c(158):     e=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="6"  /><input ty
Action.c(158):     pe="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9
Action.c(158):     "  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgif
Action.c(158):     ields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hid
Action.c(158):     den" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><
Action.c(158):     input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" 
Action.c(158):     value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" na
Action.c(158):     me=".cgifields" value="5"  /></div></form>\n
Action.c(158):     \n
Action.c(158):     </center>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): t=1540ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_url("itinerary.pl") was successful, 25639 body bytes, 255 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(170): t=1612ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=1612ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(170):     sec-ch-ua-mobile: ?0\r\n
Action.c(170):     sec-ch-ua-platform: "Windows"\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(170):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(170):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1699876159; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(170):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=1664ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Mon, 13 Nov 2023 11:49:20 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sun, 12 Nov 2023 11:49:20 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=1666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     5ca\r\n
Action.c(170): t=1666ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     \r\n
Action.c(170): t=1667ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Web Tours Navigation Bar</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     \n
Action.c(170):     <style>\n
Action.c(170):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(170):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(170):     N: none}\n
Action.c(170):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(170):     CORATION: underline}\n
Action.c(170):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     </style>\n
Action.c(170):     \n
Action.c(170):     <BR><BR><center>\n
Action.c(170):     \n
Action.c(170):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(170):     RC="/WebTours/images/flights.gif" \n
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): t=1668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=1670ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "Goto Itinerary" ended with a "Pass" status (Duration: 0.4256 Wasted Time: 0.0261).
Action.c(183): Notify: Transaction "Goto Home" started.
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_url("Home Button") started  	[MsgId: MMSG-26355]
Action.c(188): t=1751ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=1751ms: 788-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(188):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(188):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1699876159; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(188):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=1808ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Mon, 13 Nov 2023 11:49:20 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Keep-Alive: timeout=5, max=91\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=1810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     254\r\n
Action.c(188): t=1810ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     \r\n
Action.c(188): t=1811ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     <!-- \n
Action.c(188):      User has returned to the home page.  Since user has already logged on,\n
Action.c(188):      we can give them the menu in the navbar.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(188):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Intro Frame -->\n
Action.c(188):           <frame src="login.pl?intro=true" name="info" \n
Action.c(188):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188): t=1814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=1817ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=User has returned to the home page." (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_url("Home Button") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(198): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(200): t=1862ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(200): t=1862ms: 783-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(200):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(200):     Sec-Fetch-Mode: navigate\r\n
Action.c(200):     Upgrade-Insecure-Requests: 1\r\n
Action.c(200):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(200):     sec-ch-ua-mobile: ?0\r\n
Action.c(200):     sec-ch-ua-platform: "Windows"\r\n
Action.c(200):     Sec-Fetch-Site: same-origin\r\n
Action.c(200):     Sec-Fetch-Dest: frame\r\n
Action.c(200):     Sec-Fetch-User: ?1\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(200):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(200):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(200):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: localhost:1080\r\n
Action.c(200):     Cookie: MSO=SID&1699876159; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(200):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=1921ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Mon, 13 Nov 2023 11:49:20 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sun, 12 Nov 2023 11:49:20 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=90\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=1922ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     5ca\r\n
Action.c(200): t=1922ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     \r\n
Action.c(200): t=1923ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     \n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     \n
Action.c(200):     <BR><BR><center>\n
Action.c(200):     \n
Action.c(200):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(200):     RC="/WebTours/images/flights.gif" \n
Action.c(200):     ALT="Search Flights Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(200):     WebTours/images/itinerary.gif" \n
Action.c(200):     ALT="Itinerary Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(200):     ours/images/in_home.gif" \n
Action.c(200):     ALT="Home Button"/></A>\n
Action.c(200):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(200):     es/signoff.gif" \n
Action.c(200):     ALT="SignOff Button"/></A></center>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): t=1924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=1927ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(200): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("nav.pl_4") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(212): web_url("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(212): t=1957ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(212): t=1957ms: 778-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(212):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(212):     sec-ch-ua-mobile: ?0\r\n
Action.c(212):     sec-ch-ua-platform: "Windows"\r\n
Action.c(212):     Sec-Fetch-Site: same-origin\r\n
Action.c(212):     Sec-Fetch-Dest: frame\r\n
Action.c(212):     Sec-Fetch-User: ?1\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(212):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(212):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(212):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
